-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...3198762 bp seq created, 49.23 pct GC
Locating all potential starts and stops...192423 nodes
Finding genes in sequence #2466 (1251 bp)...done!
Finding genes in sequence #2467 (1044 bp)...done!
Finding genes in sequence #2468 (1281 bp)...done!
Finding genes in sequence #2469 (585 bp)...done!
Finding genes in sequence #2470 (912 bp)...done!
Finding genes in sequence #2471 (945 bp)...done!
Finding genes in sequence #2472 (1062 bp)...done!
Finding genes in sequence #2473 (1362 bp)...done!
Finding genes in sequence #2474 (885 bp)...done!
Finding genes in sequence #2475 (855 bp)...done!
Finding genes in sequence #2476 (525 bp)...done!
Finding genes in sequence #2477 (774 bp)...done!
Finding genes in sequence #2478 (303 bp)...done!
Finding genes in sequence #2479 (1851 bp)...done!
Finding genes in sequence #2480 (1149 bp)...done!
Finding genes in sequence #2481 (390 bp)...done!
Finding genes in sequence #2482 (816 bp)...done!
Finding genes in sequence #2483 (975 bp)...done!
Finding genes in sequence #2484 (1776 bp)...done!
Finding genes in sequence #2485 (447 bp)...done!
Finding genes in sequence #2486 (1587 bp)...done!
Finding genes in sequence #2487 (795 bp)...done!
Finding genes in sequence #2488 (642 bp)...done!
Finding genes in sequence #2489 (213 bp)...done!
Finding genes in sequence #2490 (318 bp)...done!
Finding genes in sequence #2491 (933 bp)...done!
Finding genes in sequence #2492 (972 bp)...done!
Finding genes in sequence #2493 (873 bp)...done!
Finding genes in sequence #2494 (798 bp)...done!
Finding genes in sequence #2495 (1479 bp)...done!
Finding genes in sequence #2496 (180 bp)...done!
Finding genes in sequence #2497 (315 bp)...done!
Finding genes in sequence #2498 (1311 bp)...done!
Finding genes in sequence #2499 (591 bp)...done!
Finding genes in sequence #2500 (1149 bp)...done!
Finding genes in sequence #2501 (429 bp)...done!
Finding genes in sequence #2502 (252 bp)...done!
Finding genes in sequence #2503 (447 bp)...done!
Finding genes in sequence #2504 (750 bp)...done!
Finding genes in sequence #2505 (1503 bp)...done!
Finding genes in sequence #2506 (1011 bp)...done!
Finding genes in sequence #2507 (1533 bp)...done!
Finding genes in sequence #2508 (429 bp)...done!
Finding genes in sequence #2509 (747 bp)...done!
Finding genes in sequence #2510 (699 bp)...done!
Finding genes in sequence #2511 (975 bp)...done!
Finding genes in sequence #2512 (768 bp)...done!
Finding genes in sequence #2513 (1191 bp)...done!
Finding genes in sequence #2514 (834 bp)...done!
Finding genes in sequence #2515 (1680 bp)...done!
Finding genes in sequence #2516 (867 bp)...done!
Finding genes in sequence #2517 (1704 bp)...done!
Finding genes in sequence #2518 (1020 bp)...done!
Finding genes in sequence #2519 (807 bp)...done!
Finding genes in sequence #2520 (801 bp)...done!
Finding genes in sequence #2521 (663 bp)...done!
Finding genes in sequence #2522 (993 bp)...done!
Finding genes in sequence #2523 (159 bp)...done!
Finding genes in sequence #2524 (177 bp)...done!
Finding genes in sequence #2525 (168 bp)...done!
Finding genes in sequence #2526 (576 bp)...done!
Finding genes in sequence #2527 (1380 bp)...done!
Finding genes in sequence #2528 (288 bp)...done!
Finding genes in sequence #2529 (183 bp)...done!
Finding genes in sequence #2530 (138 bp)...done!
Finding genes in sequence #2531 (354 bp)...done!
Finding genes in sequence #2532 (1101 bp)...done!
Finding genes in sequence #2533 (921 bp)...done!
Finding genes in sequence #2534 (1107 bp)...done!
Finding genes in sequence #2535 (636 bp)...done!
Finding genes in sequence #2536 (798 bp)...done!
Finding genes in sequence #2537 (885 bp)...done!
Finding genes in sequence #2538 (585 bp)...done!
Finding genes in sequence #2539 (792 bp)...done!
Finding genes in sequence #2540 (894 bp)...done!
Finding genes in sequence #2541 (1320 bp)...done!
Finding genes in sequence #2542 (1356 bp)...done!
Finding genes in sequence #2543 (1446 bp)...done!
Finding genes in sequence #2544 (2181 bp)...done!
Finding genes in sequence #2545 (1224 bp)...done!
Finding genes in sequence #2546 (777 bp)...done!
Finding genes in sequence #2547 (1317 bp)...done!
Finding genes in sequence #2548 (810 bp)...done!
Finding genes in sequence #2549 (942 bp)...done!
Finding genes in sequence #2550 (1101 bp)...done!
Finding genes in sequence #2551 (1488 bp)...done!
Finding genes in sequence #2552 (453 bp)...done!
Finding genes in sequence #2553 (1122 bp)...done!
Finding genes in sequence #2554 (996 bp)...done!
Finding genes in sequence #2555 (1068 bp)...done!
Finding genes in sequence #2556 (825 bp)...done!
Finding genes in sequence #2557 (990 bp)...done!
Finding genes in sequence #2558 (1014 bp)...done!
Finding genes in sequence #2559 (1140 bp)...done!
Finding genes in sequence #2560 (948 bp)...done!
Finding genes in sequence #2561 (549 bp)...done!
Finding genes in sequence #2562 (222 bp)...done!
Finding genes in sequence #2563 (864 bp)...done!
Finding genes in sequence #2564 (1209 bp)...done!
Finding genes in sequence #2565 (861 bp)...done!
Finding genes in sequence #2566 (1518 bp)...done!
Finding genes in sequence #2567 (771 bp)...done!
Finding genes in sequence #2568 (774 bp)...done!
Finding genes in sequence #2569 (318 bp)...done!
Finding genes in sequence #2570 (480 bp)...done!
Finding genes in sequence #2571 (810 bp)...done!
Finding genes in sequence #2572 (348 bp)...done!
Finding genes in sequence #2573 (564 bp)...done!
Finding genes in sequence #2574 (771 bp)...done!
Finding genes in sequence #2575 (246 bp)...done!
Finding genes in sequence #2576 (165 bp)...done!
Finding genes in sequence #2577 (666 bp)...done!
Finding genes in sequence #2578 (1344 bp)...done!
Finding genes in sequence #2579 (909 bp)...done!
Finding genes in sequence #2580 (717 bp)...done!
Finding genes in sequence #2581 (741 bp)...done!
Finding genes in sequence #2582 (591 bp)...done!
Finding genes in sequence #2583 (891 bp)...done!
Finding genes in sequence #2584 (522 bp)...done!
Finding genes in sequence #2585 (369 bp)...done!
Finding genes in sequence #2586 (369 bp)...done!
Finding genes in sequence #2587 (468 bp)...done!
Finding genes in sequence #2588 (1167 bp)...done!
Finding genes in sequence #2589 (450 bp)...done!
Finding genes in sequence #2590 (405 bp)...done!
Finding genes in sequence #2591 (402 bp)...done!
Finding genes in sequence #2592 (264 bp)...done!
Finding genes in sequence #2593 (555 bp)...done!
Finding genes in sequence #2594 (846 bp)...done!
Finding genes in sequence #2595 (210 bp)...done!
Finding genes in sequence #2596 (186 bp)...done!
Finding genes in sequence #2597 (1116 bp)...done!
Finding genes in sequence #2598 (381 bp)...done!
Finding genes in sequence #2599 (780 bp)...done!
Finding genes in sequence #2600 (1134 bp)...done!
Finding genes in sequence #2601 (567 bp)...done!
Finding genes in sequence #2602 (294 bp)...done!
Finding genes in sequence #2603 (363 bp)...done!
Finding genes in sequence #2604 (480 bp)...done!
Finding genes in sequence #2605 (228 bp)...done!
Finding genes in sequence #2606 (258 bp)...done!
Finding genes in sequence #2607 (393 bp)...done!
Finding genes in sequence #2608 (567 bp)...done!
Finding genes in sequence #2609 (1125 bp)...done!
Finding genes in sequence #2610 (243 bp)...done!
Finding genes in sequence #2611 (387 bp)...done!
Finding genes in sequence #2612 (300 bp)...done!
Finding genes in sequence #2613 (552 bp)...done!
Finding genes in sequence #2614 (705 bp)...done!
Finding genes in sequence #2615 (999 bp)...done!
Finding genes in sequence #2616 (285 bp)...done!
Finding genes in sequence #2617 (1377 bp)...done!
Finding genes in sequence #2618 (2019 bp)...done!
Finding genes in sequence #2619 (384 bp)...done!
Finding genes in sequence #2620 (1146 bp)...done!
Finding genes in sequence #2621 (378 bp)...done!
Finding genes in sequence #2622 (2013 bp)...done!
Finding genes in sequence #2623 (171 bp)...done!
Finding genes in sequence #2624 (2829 bp)...done!
Finding genes in sequence #2625 (2055 bp)...done!
Finding genes in sequence #2626 (1095 bp)...done!
Finding genes in sequence #2627 (330 bp)...done!
Finding genes in sequence #2628 (465 bp)...done!
Finding genes in sequence #2629 (1566 bp)...done!
Finding genes in sequence #2630 (969 bp)...done!
Finding genes in sequence #2631 (1152 bp)...done!
Finding genes in sequence #2632 (747 bp)...done!
Finding genes in sequence #2633 (1077 bp)...done!
Finding genes in sequence #2634 (1002 bp)...done!
Finding genes in sequence #2635 (1350 bp)...done!
Finding genes in sequence #2636 (441 bp)...done!
Finding genes in sequence #2637 (825 bp)...done!
Finding genes in sequence #2638 (1305 bp)...done!
Finding genes in sequence #2639 (1317 bp)...done!
Finding genes in sequence #2640 (402 bp)...done!
Finding genes in sequence #2641 (927 bp)...done!
Finding genes in sequence #2642 (156 bp)...done!
Finding genes in sequence #2643 (180 bp)...done!
Finding genes in sequence #2644 (135 bp)...done!
Finding genes in sequence #2645 (363 bp)...done!
Finding genes in sequence #2646 (780 bp)...done!
Finding genes in sequence #2647 (651 bp)...done!
Finding genes in sequence #2648 (273 bp)...done!
Finding genes in sequence #2649 (501 bp)...done!
Finding genes in sequence #2650 (1434 bp)...done!
Finding genes in sequence #2651 (1239 bp)...done!
Finding genes in sequence #2652 (315 bp)...done!
Finding genes in sequence #2653 (768 bp)...done!
Finding genes in sequence #2654 (1029 bp)...done!
Finding genes in sequence #2655 (753 bp)...done!
Finding genes in sequence #2656 (744 bp)...done!
Finding genes in sequence #2657 (1449 bp)...done!
Finding genes in sequence #2658 (1113 bp)...done!
Finding genes in sequence #2659 (855 bp)...done!
Finding genes in sequence #2660 (927 bp)...done!
Finding genes in sequence #2661 (2775 bp)...done!
Finding genes in sequence #2662 (1287 bp)...done!
Finding genes in sequence #2663 (756 bp)...done!
Finding genes in sequence #2664 (426 bp)...done!
Finding genes in sequence #2665 (1566 bp)...done!
Finding genes in sequence #2666 (330 bp)...done!
Finding genes in sequence #2667 (261 bp)...done!
Finding genes in sequence #2668 (660 bp)...done!
Finding genes in sequence #2669 (216 bp)...done!
Finding genes in sequence #2670 (501 bp)...done!
Finding genes in sequence #2671 (1131 bp)...done!
Finding genes in sequence #2672 (1434 bp)...done!
Finding genes in sequence #2673 (702 bp)...done!
Finding genes in sequence #2674 (504 bp)...done!
Finding genes in sequence #2675 (357 bp)...done!
Finding genes in sequence #2676 (183 bp)...done!
Finding genes in sequence #2677 (345 bp)...done!
Finding genes in sequence #2678 (2961 bp)...done!
Finding genes in sequence #2679 (855 bp)...done!
Finding genes in sequence #2680 (198 bp)...done!
Finding genes in sequence #2681 (1494 bp)...done!
Finding genes in sequence #2682 (1062 bp)...done!
Finding genes in sequence #2683 (747 bp)...done!
Finding genes in sequence #2684 (1560 bp)...done!
Finding genes in sequence #2685 (1143 bp)...done!
Finding genes in sequence #2686 (426 bp)...done!
Finding genes in sequence #2687 (948 bp)...done!
Finding genes in sequence #2688 (390 bp)...done!
Finding genes in sequence #2689 (441 bp)...done!
Finding genes in sequence #2690 (423 bp)...done!
Finding genes in sequence #2691 (402 bp)...done!
Finding genes in sequence #2692 (348 bp)...done!
Finding genes in sequence #2693 (915 bp)...done!
Finding genes in sequence #2694 (1419 bp)...done!
Finding genes in sequence #2695 (864 bp)...done!
Finding genes in sequence #2696 (1446 bp)...done!
Finding genes in sequence #2697 (1392 bp)...done!
Finding genes in sequence #2698 (537 bp)...done!
Finding genes in sequence #2699 (531 bp)...done!
Finding genes in sequence #2700 (1110 bp)...done!
Finding genes in sequence #2701 (672 bp)...done!
Finding genes in sequence #2702 (102 bp)...done!
Finding genes in sequence #2703 (774 bp)...done!
Finding genes in sequence #2704 (1371 bp)...done!
Finding genes in sequence #2705 (228 bp)...done!
Finding genes in sequence #2706 (153 bp)...done!
Finding genes in sequence #2707 (1251 bp)...done!
Finding genes in sequence #2708 (1224 bp)...done!
Finding genes in sequence #2709 (273 bp)...done!
Finding genes in sequence #2710 (426 bp)...done!
Finding genes in sequence #2711 (420 bp)...done!
Finding genes in sequence #2712 (243 bp)...done!
Finding genes in sequence #2713 (501 bp)...done!
Finding genes in sequence #2714 (546 bp)...done!
Finding genes in sequence #2715 (180 bp)...done!
Finding genes in sequence #2716 (87 bp)...done!
Finding genes in sequence #2717 (351 bp)...done!
Finding genes in sequence #2718 (480 bp)...done!
Finding genes in sequence #2719 (120 bp)...done!
Finding genes in sequence #2720 (456 bp)...done!
Finding genes in sequence #2721 (1248 bp)...done!
Finding genes in sequence #2722 (261 bp)...done!
Finding genes in sequence #2723 (819 bp)...done!
Finding genes in sequence #2724 (231 bp)...done!
Finding genes in sequence #2725 (159 bp)...done!
Finding genes in sequence #2726 (699 bp)...done!
Finding genes in sequence #2727 (474 bp)...done!
Finding genes in sequence #2728 (192 bp)...done!
Finding genes in sequence #2729 (336 bp)...done!
Finding genes in sequence #2730 (270 bp)...done!
Finding genes in sequence #2731 (270 bp)...done!
Finding genes in sequence #2732 (129 bp)...done!
Finding genes in sequence #2733 (723 bp)...done!
Finding genes in sequence #2734 (255 bp)...done!
Finding genes in sequence #2735 (468 bp)...done!
Finding genes in sequence #2736 (432 bp)...done!
Finding genes in sequence #2737 (1131 bp)...done!
Finding genes in sequence #2738 (288 bp)...done!
Finding genes in sequence #2739 (441 bp)...done!
Finding genes in sequence #2740 (1020 bp)...done!
Finding genes in sequence #2741 (1530 bp)...done!
Finding genes in sequence #2742 (984 bp)...done!
Finding genes in sequence #2743 (1182 bp)...done!
Finding genes in sequence #2744 (780 bp)...done!
Finding genes in sequence #2745 (2187 bp)...done!
Finding genes in sequence #2746 (1650 bp)...done!
Finding genes in sequence #2747 (564 bp)...done!
Finding genes in sequence #2748 (153 bp)...done!
Finding genes in sequence #2749 (1395 bp)...done!
Finding genes in sequence #2750 (672 bp)...done!
Finding genes in sequence #2751 (120 bp)...done!
Finding genes in sequence #2752 (462 bp)...done!
Finding genes in sequence #2753 (183 bp)...done!
Finding genes in sequence #2754 (252 bp)...done!
Finding genes in sequence #2755 (342 bp)...done!
Finding genes in sequence #2756 (198 bp)...done!
Finding genes in sequence #2757 (168 bp)...done!
Finding genes in sequence #2758 (360 bp)...done!
Finding genes in sequence #2759 (240 bp)...done!
Finding genes in sequence #2760 (603 bp)...done!
Finding genes in sequence #2761 (444 bp)...done!
Finding genes in sequence #2762 (864 bp)...done!
Finding genes in sequence #2763 (153 bp)...done!
Finding genes in sequence #2764 (489 bp)...done!
Finding genes in sequence #2765 (786 bp)...done!
Finding genes in sequence #2766 (504 bp)...done!
Finding genes in sequence #2767 (192 bp)...done!
Finding genes in sequence #2768 (1239 bp)...done!
Finding genes in sequence #2769 (1908 bp)...done!
Finding genes in sequence #2770 (900 bp)...done!
Finding genes in sequence #2771 (372 bp)...done!
Finding genes in sequence #2772 (900 bp)...done!
Finding genes in sequence #2773 (1233 bp)...done!
Finding genes in sequence #2774 (444 bp)...done!
Finding genes in sequence #2775 (150 bp)...done!
Finding genes in sequence #2776 (870 bp)...done!
Finding genes in sequence #2777 (1191 bp)...done!
Finding genes in sequence #2778 (1497 bp)...done!
Finding genes in sequence #2779 (453 bp)...done!
Finding genes in sequence #2780 (1410 bp)...done!
Finding genes in sequence #2781 (714 bp)...done!
Finding genes in sequence #2782 (1689 bp)...done!
Finding genes in sequence #2783 (1413 bp)...done!
Finding genes in sequence #2784 (705 bp)...done!
Finding genes in sequence #2785 (2442 bp)...done!
